-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('benefit_service_at_dopt', 'required', 'service_employment_history', 'real', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('benefit_service_resolved', 'derived', 'resolved_service_compensation', 'real', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('benefit_service_rule', 'required', 'resolved_plan_logic', 'real', 1, 0, 0, 'Plan Summary item 17.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('bpd', 'required', 'case_plan_timeline', 'date', 1, 0, 0, 'Only if bankruptcy relevant.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('bpd_limitation_indicator', 'required', 'limitation_packet', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('br_ind', 'derived', 'resolved_forms_status', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('bs_ind', 'derived', 'resolved_forms_status', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('bsrs_configuration_output', 'derived', 'deliverable_outputs', 'real', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('calc_indicator', 'required', 'limitation_packet', 'boolean', 1, 0, 0, 'Valuation / admin / statement mode.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('calculation_context', 'required', 'limitation_packet', 'text', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('case_id', 'required', 'case_plan_timeline', 'code', 1, 0, 0, 'Project-controlled identifier.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('cash_out_rule', 'required', 'resolved_plan_logic', 'text', 1, 0, 0, 'Plan Summary item 45.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('certification_date', 'conditional', 'section_436_packet', 'date', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('check_register_available_indicator', 'required', 'benefit_administration_state', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('compensation_basis_code', 'required', 'compensation_accrual_inputs', 'code', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('compensation_definition_rule', 'required', 'resolved_plan_logic', 'text', 1, 0, 0, 'Plan Summary item 22.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('compensation_history_available_indicator', 'required', 'compensation_accrual_inputs', 'boolean', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('compensation_resolved', 'derived', 'resolved_service_compensation', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('consensual_lump_sum_rule', 'required', 'resolved_plan_logic', 'text', 1, 0, 0, 'Plan Summary item 59.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('covered_compensation_amount', 'required', 'compensation_accrual_inputs', 'real', 1, 0, 0, 'Only for integrated plans.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('covered_compensation_resolved', 'derived', 'resolved_service_compensation', 'text', 0, 0, 1, 'No direct source-document mapping; computed from reviewed inputs and rule version.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('current_form_code', 'required', 'benefit_administration_state', 'code', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('current_pay_status', 'required', 'benefit_administration_state', 'text', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('current_payment_amount', 'required', 'benefit_administration_state', 'real', 1, 0, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('current_plan_indicator', 'conditional', 'aggregate_limit_packet', 'boolean', 0, 1, 0, '') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
INSERT INTO ref_schema_field (field_name, schema_class, schema_group, field_type, is_required, is_conditional, is_derived, notes) VALUES ('custid', 'required', 'participant_role_population', 'text', 1, 0, 0, 'Customer identifier.') ON CONFLICT(field_name) DO UPDATE SET schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_type = excluded.field_type, is_required = excluded.is_required, is_conditional = excluded.is_conditional, is_derived = excluded.is_derived, notes = excluded.notes;
